product_id,product_name,size,product_category,customer_id
P001,sandwiches,Medium,eatable,C0001
P002,tea,Small,drinkable,C0002
P003,juice,Small,Drink Food,C0003
P004,coffee,Medium,drinkable,C0004
P005,sandwiches,Small,eatable,C0005
P006,sandwiches,Small,eatable,C0006
P007,pizza,,eatable,C0007
P008,tea,Medium,drinkable,C0008
P009,sandwiches,Large,eatable,C0009
P010,juice,Small,drinkable,C0010
P011,sandwiches,Medium,Drink Food,C0011
P012,tea,Large,drinkable,C0012
P013,pizza,Medium,eatable,C0013
P014,coffee,Large,eatable,C0014
P015,shake,Large,eatable,C0015
P016,shake,Large,eatable,C0016
P017,sandwiches,Large,drinkable,C0017
P018,juice,Small,Drink Food,C0018
P019,shake,Large,drinkable,C0019
P020,coffee,Small,eatable,C0020
P021,juice,,eatable,C0021
P022,sandwiches,Small,eatable,C0022
P023,sandwiches,,drinkable,C0023
P024,coffee,Small,eatable,C0024
P025,PIZZA,Medium,drinkable,C0025
P026,shake,Medium,Drink Food,C0026
P027,coffee,,drinkable,C0027
P028,pizza,Medium,eatable,C0028
P029,juice,Small,eatable,C0029
P030,sandwiches,Large,eatable,C0030
P031,sandwiches,Small,eatable,C0031
P032,sandwiches,,drinkable,C0032
P033,coffee,Small,Drink Food,C0033
P034,sandwiches,Large,drinkable,C0034
P035,juice,Large,eatable,C0035
P036,shake,,eatable,C0036
P037,juice,,eatable,C0037
P038,juice,Small,drinkable,C0038
P039,juice,Small,eatable,C0039
P040,juice,,drinkable,C0040
P041,pizza,Medium,Drink Food,C0041
P042,pizza,Large,drinkable,C0042
P043,shake,Small,eatable,C0043
P044,coffee,,eatable,C0044
P045,sandwiches,Small,eatable,C0045
P046,coffee,,eatable,C0046
P047,sandwiches,Large,drinkable,C0047
P048,coffee,,Drink Food,C0048
P049,tea,,drinkable,C0049
P050,shake,Small,eatable,C0050
P051,sandwiches,Small,eatable,C0051
P052,coffee,,eatable,C0052
P053,sandwiches,Medium,drinkable,C0053
P054,coffee,Large,eatable,C0054
P055,tea,Small,drinkable,C0055
P056,shake,,Drink Food,C0056
P057,sandwiches,Small,drinkable,C0057
P058,coffee,,eatable,C0058
P059,sandwiches,Large,eatable,C0059
P060,coffee,,eatable,C0060
P061,tea,,eatable,C0061
P062,shake,Small,drinkable,C0062
P063,sandwiches,Small,Drink Food,C0063
P064,coffee,,drinkable,C0064
P065,sandwiches,Medium,eatable,C0065
P066,coffee,Large,eatable,C0066
P067,tea,Small,eatable,C0067
P068,shake,,drinkable,C0068
P069,sandwiches,Small,eatable,C0069
P070,coffee,,drinkable,C0070
P071,sandwiches,Large,Drink Food,C0071
P072,coffee,,drinkable,C0072
P073,tea,,eatable,C0073
P074,shake,Small,eatable,C0074
P075,sandwiches,Small,eatable,C0075
P076,coffee,,eatable,C0076
P077,sandwiches,Medium,drinkable,C0077
P078,coffee,Large,Drink Food,C0078
P079,tea,Small,drinkable,C0079
P080,shake,,eatable,C0080
P081,sandwiches,Small,eatable,C0081
P082,coffee,,eatable,C0082
P083,sandwiches,Large,drinkable,C0083
P084,coffee,,eatable,C0084
P085,tea,,drinkable,C0085
P086,shake,Small,Drink Food,C0086
P087,sandwiches,Small,drinkable,C0087
P088,coffee,,eatable,C0088
P089,sandwiches,Medium,eatable,C0089
P090,coffee,Large,eatable,C0090
P091,tea,Small,eatable,C0091
P092,shake,,drinkable,C0092
P093,sandwiches,Small,Drink Food,C0093
