loyalty_id,loyalty_points,points_redeemed,points_balance,product_category,customer_id
L0001,277,200,68,eatable,C0001
L0002,203,103,105,drinkable,C0002
L0003,469,120,356,Drink Food,C0003
L0004,470,313,161,drinkable,C0004
L0005,113,55,52,eatable,C0005
L0006,144,36,105,eatable,C0006
L0007,311,279,28,eatable,C0007
L0008,295,148,146,drinkable,C0008
L0009,351,252,100,eatable,C0009
L0010,250,98,145,drinkable,C0010
L0011,263,217,40,Drink Food,C0011
L0012,195,117,71,drinkable,C0012
L0013,249,2,255,eatable,C0013
L0014,67,56,2,eatable,C0014
L0015,121,59,66,eatable,C0015
L0016,54,10,45,eatable,C0016
L0017,488,440,54,drinkable,C0017
L0018,228,180,54,Drink Food,C0018
L0019,312,32,275,drinkable,C0019
L0020,230,167,71,eatable,C0020
L0021,285,71,212,eatable,C0021
L0022,251,17,244,eatable,C0022
L0023,242,120,131,drinkable,C0023
L0024,344,259,91,eatable,C0024
L0025,116,89,27,drinkable,C0025
L0026,347,178,177,Drink Food,C0026
L0027,474,206,260,drinkable,C0027
L0028,65,20,42,eatable,C0028
L0029,390,54,341,eatable,C0029
L0030,215,194,18,eatable,C0030
L0031,103,22,83,eatable,C0031
L0032,82,7,84,drinkable,C0032
L0033,108,4,96,Drink Food,C0033
L0034,440,191,258,drinkable,C0034
L0035,139,82,50,eatable,C0035
L0036,243,34,219,eatable,C0036
L0037,334,102,228,eatable,C0037
L0038,301,224,76,drinkable,C0038
L0039,153,41,115,eatable,C0039
L0040,464,404,56,drinkable,C0040
L0041,348,12,346,Drink Food,C0041
L0042,154,8,140,drinkable,C0042
L0043,234,198,39,eatable,C0043
L0044,329,36,293,eatable,C0044
L0045,399,373,36,eatable,C0045
L0046,304,97,203,eatable,C0046
L0047,473,242,237,drinkable,C0047
L0048,232,158,81,Drink Food,C0048
L0049,460,34,430,drinkable,C0049
L0050,370,192,170,eatable,C0050
L0051,90,16,80,eatable,C0051
L0052,101,15,91,eatable,C0052
L0053,76,76,7,drinkable,C0053
L0054,61,14,46,eatable,C0054
L0055,249,180,70,drinkable,C0055
L0056,496,446,45,Drink Food,C0056
L0057,88,68,28,drinkable,C0057
L0058,486,265,230,eatable,C0058
L0059,209,102,116,eatable,C0059
L0060,329,56,281,eatable,C0060
L0061,184,167,7,eatable,C0061
L0062,223,107,114,drinkable,C0062
L0063,221,195,17,Drink Food,C0063
L0064,154,140,14,drinkable,C0064
L0065,170,126,36,eatable,C0065
L0066,362,359,-6,eatable,C0066
L0067,86,53,42,eatable,C0067
L0068,91,70,26,drinkable,C0068
L0069,188,185,-6,eatable,C0069
L0070,68,63,11,drinkable,C0070
L0071,382,179,206,Drink Food,C0071
L0072,205,200,2,drinkable,C0072
L0073,78,3,71,eatable,C0073
L0074,361,194,157,eatable,C0074
L0075,296,26,272,eatable,C0075
L0076,406,64,345,eatable,C0076
L0077,331,70,254,drinkable,C0077
L0078,110,78,33,Drink Food,C0078
L0079,149,87,65,drinkable,C0079
L0080,171,59,104,eatable,C0080
L0081,55,14,44,eatable,C0081
L0082,340,23,307,eatable,C0082
L0083,466,29,429,drinkable,C0083
L0084,114,56,53,eatable,C0084
L0085,72,40,33,drinkable,C0085
L0086,385,125,259,Drink Food,C0086
L0087,360,203,162,drinkable,C0087
L0088,386,39,339,eatable,C0088
L0089,328,105,228,eatable,C0089
L0090,489,112,381,eatable,C0090
L0091,237,199,45,eatable,C0091
L0092,494,334,157,drinkable,C0092
L0093,186,81,112,Drink Food,C0093
L0094,103,6,98,drinkable,C0094
L0095,411,318,98,eatable,C0095
L0096,90,26,58,eatable,C0096
L0097,168,78,97,eatable,C0097
L0098,112,47,59,drinkable,C0098
L0099,170,112,68,eatable,C0099
L0100,108,2,111,drinkable,C0100
L0101,188,71,125,Drink Food,C0101
L0102,203,21,173,drinkable,C0102
L0103,487,312,177,eatable,C0103
L0104,59,55,6,eatable,C0104
L0105,277,22,252,eatable,C0105
L0106,244,47,200,eatable,C0106
L0107,76,39,28,drinkable,C0107
L0108,440,178,252,Drink Food,C0108
L0109,436,172,262,drinkable,C0109
L0110,160,7,153,eatable,C0110
L0111,272,218,45,eatable,C0111
L0112,333,198,134,eatable,C0112
L0113,287,217,78,drinkable,C0113
L0114,443,265,176,eatable,C0114
L0115,245,119,123,drinkable,C0115
L0116,57,17,38,Drink Food,C0116
L0117,177,138,38,drinkable,C0117
L0118,342,202,131,eatable,C0118
L0119,190,92,96,eatable,C0119
L0120,450,334,125,eatable,C0120
L0121,113,39,82,eatable,C0121
L0122,478,135,338,drinkable,C0122
L0123,286,8,282,Drink Food,C0123
L0124,288,18,271,drinkable,C0124
L0125,376,284,88,eatable,C0125
L0126,79,74,-3,eatable,C0126
L0127,362,282,80,eatable,C0127
L0128,275,92,181,drinkable,C0128
L0129,182,126,50,eatable,C0129
L0130,372,89,277,drinkable,C0130
L0131,385,25,357,Drink Food,C0131
L0132,385,19,361,drinkable,C0132
L0133,490,225,273,eatable,C0133
L0134,71,70,-2,eatable,C0134
L0135,415,132,281,eatable,C0135
L0136,397,180,224,eatable,C0136
L0137,357,120,238,drinkable,C0137
L0138,89,64,29,Drink Food,C0138
L0139,311,39,269,drinkable,C0139
L0140,216,146,71,eatable,C0140
L0141,86,82,7,eatable,C0141
L0142,123,3,120,eatable,C0142
L0143,453,184,269,drinkable,C0143
L0144,383,191,197,eatable,C0144
L0145,368,15,348,drinkable,C0145
L0146,72,37,29,Drink Food,C0146
L0147,63,13,59,drinkable,C0147
L0148,463,160,309,eatable,C0148
L0149,451,297,155,eatable,C0149
