order_id,order_amount,payment_mode,quantity,order_date,customer_id
O00001,539.91,credit,4,2025-02-05,C0001
O00002,414.78,credit,3,2024-12-20,C0002
O00003,719.97,online,1,2024-12-16,C0003
O00004,615.03,credit,2,2025-02-01,C0004
O00005,342.18,online,1,2025-01-08,C0005
O00006,219.08,credit,1,2025-04-05,C0006
O00007,647.51,online,3,2025-01-26,C0007
O00008,438.83,online,2,2025-03-21,C0008
O00009,709.48,CASH,1,2025-01-19,C0009
O00010,,Online,3,2024-12-29,C0010
O00011,634.4,online,1,2025-01-31,C0011
O00012,402.66,online,3,2025-03-12,C0012
O00013,739.98,Online,2,2025-03-17,C0013
O00014,316.27,cash,5,2025-03-28,C0014
O00015,387.63,credit,4,2024-12-29,C0015
O00016,333.48,cash,1,2024-12-25,C0016
O00017,995.28,credit,2,2025-03-09,C0017
O00018,674.48,cash,3,2025-04-06,C0018
O00019,860.88,Online,2,2025-03-04,C0019
O00020,523.7,Online,5,2025-01-06,C0020
O00021,264.76,Online,1,2025-02-24,C0021
O00022,301,online,3,2025-04-01,C0022
O00023,627.01,cash,4,2025-04-05,C0023
O00024,670.96,CASH,1,2025-04-02,C0024
O00025,275.09,cash,4,2025-04-06,C0025
O00026,471.8,credit,2,2025-01-30,C0026
O00027,988.47,cash,2,2025-03-29,C0027
O00028,538.82,Online,3,2025-03-20,C0028
O00029,104.24,online,2,2024-12-26,C0029
O00030,242.59,cash,4,2025-01-08,C0030
O00031,463.05,cash,1,2025-03-17,C0031
O00032,757.59,cash,5,2025-01-15,C0032
O00033,709.07,Online,2,2024-12-29,C0033
O00034,409.91,credit,5,2025-03-24,C0034
O00035,250.32,cash,3,2024-12-11,C0035
O00036,568.26,CASH,2,2024-12-19,C0036
O00037,911.25,online,2,2025-01-19,C0037
O00038,926.38,cash,0,2025-03-01,C0038
O00039,986.39,credit,5,2025-02-27,C0039
O00040,210.85,Online,1,2025-02-25,C0040
O00041,676.29,CASH,5,2024-12-12,C0041
O00042,695.77,Online,1,2025-01-09,C0042
O00043,475.1,cash,3,2024-12-08,C0043
O00044,237.81,Online,1,2024-12-20,C0044
O00045,695.5,Online,5,2024-12-09,C0045
O00046,223.45,cash,5,2025-02-13,C0046
O00047,202.61,cash,5,2025-01-15,C0047
O00048,336.69,CASH,3,2025-01-08,C0048
O00049,365.82,cash,2,2025-03-22,C0049
O00050,532.6,credit,0,2025-02-11,C0050
O00051,916.19,CASH,2,2025-01-14,C0051
O00052,801.57,cash,1,2025-03-23,C0052
O00053,679.9,cash,3,2025-02-22,C0053
O00054,145.07,credit,3,2025-01-13,C0054
O00055,709.09,online,1,2024-12-26,C0055
O00056,901.26,cash,2,2024-12-08,C0056
O00057,905.07,CASH,1,2025-02-08,C0057
O00058,408.45,cash,4,2024-12-17,C0058
O00059,447.14,online,2,2025-02-09,C0059
O00060,726.55,cash,2,2025-01-11,C0060
O00061,920.1,online,4,2025-01-29,C0061
O00062,441.78,online,2,2025-01-24,C0062
O00063,539.31,online,1,2025-03-20,C0063
O00064,382.81,cash,5,2025-01-22,C0064
O00065,618.98,online,3,2025-03-24,C0065
O00066,719.42,online,2,2024-12-08,C0066
O00067,697.34,online,5,2025-02-14,C0067
O00068,651.62,cash,2,2025-03-25,C0068
O00069,522.36,online,1,2025-01-08,C0069
O00070,388.57,online,1,2025-02-27,C0070
O00071,595.45,online,2,2025-04-06,C0071
O00072,499.77,cash,4,2025-01-10,C0072
O00073,206.84,online,1,2025-03-27,C0073
O00074,471.1,online,1,2025-04-05,C0074
O00075,966.85,online,5,2024-12-20,C0075
O00076,689.14,cash,3,2024-12-19,C0076
O00077,834.93,online,5,2025-03-05,C0077
O00078,744.99,online,1,2025-02-23,C0078
O00079,693.02,online,3,2025-03-21,C0079
O00080,436.5,cash,2,2025-03-01,C0080
O00081,839.65,Online,1,2025-01-08,C0081
O00082,276.33,cash,4,2025-03-06,C0082
O00083,842.1,cash,1,2025-03-02,C0083
O00084,141.85,cash,5,2025-01-24,C0084
O00085,902.58,cash,5,2025-01-21,C0085
O00086,548.95,cash,5,2025-01-11,C0086
O00087,854.93,cash,2,2025-03-25,C0087
O00088,256.29,cash,5,2025-01-17,C0088
O00089,389.66,cash,5,2025-03-15,C0089
O00090,786.14,cash,3,2025-04-05,C0090
O00091,507.56,credit,5,2025-02-20,C0091
O00092,773.58,online,5,2025-01-16,C0092
O00093,740.69,CASH,2,2025-01-18,C0093
O00094,742.95,Online,2,2025-03-11,C0094
O00095,685.08,credit,3,2025-02-25,C0095
O00096,784.7,CASH,5,2024-12-24,C0096
O00097,739.11,Online,5,2025-03-16,C0097
O00098,862.57,cash,1,2025-02-11,C0098
O00099,147.76,cash,2,2024-12-30,C0099
O00100,715.05,credit,3,2025-03-23,C0100
